	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=Physical Port ETH4
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.16789504 -w 1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11222
	current_event_id=11284
	current_problem_id=3966
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890536
	last_hard_state_change=1649890536
	last_time_ok=1648591612
	last_time_warning=1649890536
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=Physical Port ETH5
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.16793600 -w 1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11226
	current_event_id=11287
	current_problem_id=3967
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890537
	last_hard_state_change=1649890537
	last_time_ok=1648591620
	last_time_warning=1649890537
	last_time_unknown=0
	last_time_critical=1650993863
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993863
	next_check=1650993923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=Power supply1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.9.9.117.1.1.2.1.2.22 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11229
	current_event_id=11288
	current_problem_id=4507
	last_problem_id=4476
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890538
	last_hard_state_change=1649890538
	last_time_ok=1649890538
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993823
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993823
	next_check=1650993883
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	service_description=Power supply2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.9.9.117.1.1.2.1.2.22 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11267
	current_event_id=11281
	current_problem_id=4505
	last_problem_id=4470
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890506
	last_hard_state_change=1649890506
	last_time_ok=1649890506
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993831
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993831
	next_check=1650993891
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Fan 1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.1.3.1.1.3.1 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9946
	current_problem_id=3928
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1648591180
	last_hard_state_change=1648591180
	last_time_ok=1648591180
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993732
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993732
	next_check=1650994032
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Fan 2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.1.3.1.1.3.2 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9950
	current_problem_id=3932
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1648591188
	last_hard_state_change=1648591188
	last_time_ok=1648591188
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993739
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993739
	next_check=1650994039
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Logical Port ETH1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.1  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9955
	current_problem_id=3936
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591196
	last_hard_state_change=1648591196
	last_time_ok=1648591196
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993841
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993841
	next_check=1650993901
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Logical Port ETH13
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.13 -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9974
	current_problem_id=3955
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993849
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993849
	next_check=1650993909
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Logical Port ETH2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.2  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9982
	current_problem_id=3963
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993859
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993859
	next_check=1650993919
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Logical Port ETH3
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.3 -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9968
	current_problem_id=3949
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993860
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993860
	next_check=1650993920
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Logical Port ETH48
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.48 -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9962
	current_problem_id=3943
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993860
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993860
	next_check=1650993920
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Physical Port ETH1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.1  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9977
	current_problem_id=3958
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993858
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993858
	next_check=1650993918
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Physical Port ETH13
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.13 -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9981
	current_problem_id=3962
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Physical Port ETH2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.2 -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9961
	current_problem_id=3942
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Physical Port ETH3
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.3 -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9931
	current_problem_id=3913
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591149
	last_hard_state_change=1648591149
	last_time_ok=1648591149
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993864
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993864
	next_check=1650993924
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=Physical Port ETH48
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.48 -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9935
	current_problem_id=3917
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591157
	last_hard_state_change=1648591157
	last_time_ok=1648591157
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993864
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993864
	next_check=1650993924
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=power supply 1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.1.2.1.1.3.1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9938
	current_problem_id=3920
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591165
	last_hard_state_change=1648591165
	last_time_ok=1648591165
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993869
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993869
	next_check=1650993929
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FCX648S BCX2241J041
	service_description=power supply 2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.1.2.1.1.3.2 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9942
	current_problem_id=3924
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591173
	last_hard_state_change=1648591173
	last_time_ok=1648591173
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Fan 1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.1.3.1.1.3.1 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11118
	current_event_id=11159
	current_problem_id=4457
	last_problem_id=4207
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1649885570
	last_hard_state_change=1649885570
	last_time_ok=1649885570
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993646
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993646
	next_check=1650993946
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Fan 2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.1.3.1.1.3.2 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11140
	current_event_id=11160
	current_problem_id=4458
	last_problem_id=4202
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1649885683
	last_hard_state_change=1649885683
	last_time_ok=1649885683
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993693
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993693
	next_check=1650993993
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Logical Port ETH1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.1  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11101
	current_event_id=11158
	current_problem_id=4456
	last_problem_id=4238
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649885425
	last_hard_state_change=1649885425
	last_time_ok=1649885425
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993863
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993863
	next_check=1650993923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Logical Port ETH13
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.13  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11086
	current_event_id=11155
	current_problem_id=4453
	last_problem_id=4244
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649885424
	last_hard_state_change=1649885424
	last_time_ok=1649885424
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993858
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993858
	next_check=1650993918
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
